field,issue,count
res_hospital_dist,Value 2.7530223248857344 > max 1.0,1
res_hospital_dist,Value 46.028921046314515 > max 1.0,1
res_hospital_dist,Value 7.379910159839481 > max 1.0,1
res_hospital_dist,Value 12.488641489460617 > max 1.0,1
res_hospital_dist,Value 7.103636093404342 > max 1.0,1
res_hospital_dist,Value 6.376166124572985 > max 1.0,1
res_hospital_dist,Value 33.464377864655916 > max 1.0,1
res_hospital_dist,Value 21.30240782348275 > max 1.0,1
res_hospital_dist,Value 48.61820508772199 > max 1.0,1
res_hospital_dist,Value 3.2488866391336693 > max 1.0,1
res_hospital_dist,Value 31.977399802155322 > max 1.0,1
res_hospital_dist,Value 8.385131049278998 > max 1.0,1
res_hospital_dist,Value 35.42118928609332 > max 1.0,1
res_hospital_dist,Value 8.801090104960801 > max 1.0,1
res_hospital_dist,Value 46.26717962681919 > max 1.0,1
res_hospital_dist,Value 39.14858086749467 > max 1.0,1
res_hospital_dist,Value 12.227682472692026 > max 1.0,1
res_hospital_dist,Value 35.60023622336836 > max 1.0,1
res_hospital_dist,Value 24.20263457056826 > max 1.0,1
res_hospital_dist,Value 38.29810983581198 > max 1.0,1
res_hospital_dist,Value 9.44985163207796 > max 1.0,1
res_hospital_dist,Value 3.5295409495853747 > max 1.0,1
res_hospital_dist,Value 3.7703789847775617 > max 1.0,1
res_hospital_dist,Value 24.182332776014437 > max 1.0,1
res_hospital_dist,Value 49.32144070868214 > max 1.0,1
res_hospital_dist,Value 32.29533184111825 > max 1.0,1
res_hospital_dist,Value 47.42904584611784 > max 1.0,1
res_hospital_dist,Value 5.331674841114103 > max 1.0,1
res_hospital_dist,Value 9.818694144096629 > max 1.0,1
res_hospital_dist,Value 38.88470424712304 > max 1.0,1
res_hospital_dist,Value 11.552716911385364 > max 1.0,1
res_hospital_dist,Value 4.552180279410745 > max 1.0,1
res_hospital_dist,Value 31.0757500109081 > max 1.0,1
res_hospital_dist,Value 40.20702104797208 > max 1.0,1
res_hospital_dist,Value 5.586602390196221 > max 1.0,1
res_hospital_dist,Value 18.482117375375484 > max 1.0,1
res_hospital_dist,Value 33.937859686887904 > max 1.0,1
res_hospital_dist,Value 10.567785522602952 > max 1.0,1
res_hospital_dist,Value 38.190359042458425 > max 1.0,1
res_hospital_dist,Value 4.028194391554562 > max 1.0,1
res_hospital_dist,Value 24.933903205948067 > max 1.0,1
res_hospital_dist,Value 5.925933976007036 > max 1.0,1
res_hospital_dist,Value 49.76454260151703 > max 1.0,1
res_hospital_dist,Value 36.04500723961786 > max 1.0,1
res_hospital_dist,Value 15.336070107974914 > max 1.0,1
res_hospital_dist,Value 9.518221170139856 > max 1.0,1
res_hospital_dist,Value 8.89132133453942 > max 1.0,1
res_hospital_dist,Value 38.984980159795946 > max 1.0,1
res_hospital_dist,Value 34.612331250066454 > max 1.0,1
res_hospital_dist,Value 1.1803671532530202 > max 1.0,1
res_hospital_dist,Value 42.47918391541026 > max 1.0,1
res_hospital_dist,Value 29.667652717447666 > max 1.0,1
res_hospital_dist,Value 27.04649876936147 > max 1.0,1
res_hospital_dist,Value 28.438787179458398 > max 1.0,1
res_hospital_dist,Value 24.879050018324723 > max 1.0,1
res_hospital_dist,Value 34.66455172876258 > max 1.0,1
res_hospital_dist,Value 4.602527007929213 > max 1.0,1
res_hospital_dist,Value 37.81454840555613 > max 1.0,1
res_hospital_dist,Value 35.18346920085323 > max 1.0,1
res_hospital_dist,Value 16.61950404831983 > max 1.0,1
res_hospital_dist,Value 29.91617459264475 > max 1.0,1
res_hospital_dist,Value 34.35888083522209 > max 1.0,1
res_hospital_dist,Value 44.90212926598777 > max 1.0,1
res_hospital_dist,Value 11.784961099511055 > max 1.0,1
res_hospital_dist,Value 29.181322762989236 > max 1.0,1
res_hospital_dist,Value 5.608646974728732 > max 1.0,1
res_hospital_dist,Value 46.37369685648527 > max 1.0,1
res_hospital_dist,Value 42.70730494128972 > max 1.0,1
res_hospital_dist,Value 23.991662346628562 > max 1.0,1
res_hospital_dist,Value 19.55260635889061 > max 1.0,1
res_hospital_dist,Value 41.7052112997971 > max 1.0,1
res_hospital_dist,Value 29.526264664253954 > max 1.0,1
res_hospital_dist,Value 42.3816215624577 > max 1.0,1
res_hospital_dist,Value 11.210396226467168 > max 1.0,1
res_hospital_dist,Value 7.395038868041953 > max 1.0,1
res_hospital_dist,Value 26.499911546614165 > max 1.0,1
res_hospital_dist,Value 39.029306037265194 > max 1.0,1
res_hospital_dist,Value 24.871925998280425 > max 1.0,1
res_hospital_dist,Value 32.505628023992514 > max 1.0,1
res_hospital_dist,Value 11.351698599520777 > max 1.0,1
res_hospital_dist,Value 37.71588011208427 > max 1.0,1
res_hospital_dist,Value 20.77535446779169 > max 1.0,1
res_hospital_dist,Value 17.341010294276206 > max 1.0,1
res_hospital_dist,Value 26.448415336525233 > max 1.0,1
res_hospital_dist,Value 19.866344406877058 > max 1.0,1
res_hospital_dist,Value 21.747480051245898 > max 1.0,1
res_hospital_dist,Value 3.4456377425841067 > max 1.0,1
res_hospital_dist,Value 36.92363149412858 > max 1.0,1
res_hospital_dist,Value 21.68213188827109 > max 1.0,1
res_hospital_dist,Value 20.733458210382956 > max 1.0,1
res_hospital_dist,Value 44.612333224531056 > max 1.0,1
res_hospital_dist,Value 37.917811233769996 > max 1.0,1
res_hospital_dist,Value 16.10281482945482 > max 1.0,1
res_hospital_dist,Value 39.02179281378102 > max 1.0,1
res_hospital_dist,Value 24.664306422935205 > max 1.0,1
res_hospital_dist,Value 42.6729132657974 > max 1.0,1
res_hospital_dist,Value 21.824696170162383 > max 1.0,1
res_hospital_dist,Value 27.01634761394659 > max 1.0,1
res_hospital_dist,Value 22.37572442977568 > max 1.0,1
res_hospital_dist,Value 28.043279563720198 > max 1.0,1
res_hospital_dist,Value 15.343732239303526 > max 1.0,1
res_hospital_dist,Value 10.624437575701378 > max 1.0,1
res_hospital_dist,Value 25.084724823634797 > max 1.0,1
res_hospital_dist,Value 43.37347543257458 > max 1.0,1
res_hospital_dist,Value 30.51263160331094 > max 1.0,1
res_hospital_dist,Value 7.80713476549546 > max 1.0,1
res_hospital_dist,Value 43.11584007832098 > max 1.0,1
res_hospital_dist,Value 13.167252432443599 > max 1.0,1
res_hospital_dist,Value 27.381435571785328 > max 1.0,1
res_hospital_dist,Value 29.765584951345875 > max 1.0,1
res_hospital_dist,Value 43.16245040611705 > max 1.0,1
res_hospital_dist,Value 12.768686094239529 > max 1.0,1
res_hospital_dist,Value 25.700971852521498 > max 1.0,1
res_hospital_dist,Value 24.49298431971278 > max 1.0,1
res_hospital_dist,Value 18.233946687286114 > max 1.0,1
res_hospital_dist,Value 11.060782089896726 > max 1.0,1
res_hospital_dist,Value 19.966428927519686 > max 1.0,1
res_hospital_dist,Value 32.96453111847054 > max 1.0,1
res_hospital_dist,Value 39.789597742524 > max 1.0,1
res_hospital_dist,Value 9.778513777908598 > max 1.0,1
res_hospital_dist,Value 19.399615431454688 > max 1.0,1
res_hospital_dist,Value 32.66268476369721 > max 1.0,1
res_hospital_dist,Value 34.40539046631997 > max 1.0,1
